,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
Csmd3.2,0,-1.482878453,0.775,0.911,0,3,Csmd3
8030442B05Rik.2,5.51E-138,-1.331389896,0.161,0.43,1.48E-133,3,8030442B05Rik
Gm10790.2,1.46E-190,-1.290866611,0.391,0.662,3.91E-186,3,Gm10790
Siglech.2,3.35E-177,-1.240965371,0.371,0.668,8.99E-173,3,Siglech
Selplg.2,1.1E-161,-1.207858005,0.355,0.608,2.96E-157,3,Selplg
Cdh23.2,6.54E-120,-1.063122075,0.334,0.55,1.76E-115,3,Cdh23
mt-Co3.2,1.78E-52,-1.035001308,0.147,0.279,4.78E-48,3,mt-Co3
Abca9.1,8.99E-119,-1.009072893,0.322,0.519,2.41E-114,3,Abca9
Cst3.2,6.69E-159,-0.98775648,0.777,0.857,1.8E-154,3,Cst3
Numb.2,2.38E-190,-0.961814459,0.708,0.817,6.38E-186,3,Numb
Agmo.2,5.69E-101,-0.952622054,0.418,0.594,1.53E-96,3,Agmo
St3gal6.1,5.16E-103,-0.910437447,0.37,0.554,1.39E-98,3,St3gal6
Elmo1.2,1.18E-246,-0.88490551,0.938,0.97,3.18E-242,3,Elmo1
Itga9.1,2.77E-63,-0.882943326,0.137,0.293,7.43E-59,3,Itga9
Prkca.1,2.32E-89,-0.873303284,0.435,0.577,6.21E-85,3,Prkca
mt-Co1.2,7.4E-49,-0.865946359,0.158,0.26,1.99E-44,3,mt-Co1
Rapgef5.2,4.78E-158,-0.864632983,0.705,0.826,1.28E-153,3,Rapgef5
P3h2.2,5.33E-83,-0.855021033,0.377,0.532,1.43E-78,3,P3h2
P2ry12.2,1.84E-104,-0.849313,0.529,0.702,4.92E-100,3,P2ry12
Ptgs1.2,3.86E-71,-0.837252875,0.214,0.378,1.03E-66,3,Ptgs1
Plxna4.2,4.41E-75,-0.836522619,0.401,0.518,1.18E-70,3,Plxna4
0610040J01Rik.2,9.75E-89,-0.825018432,0.395,0.563,2.62E-84,3,0610040J01Rik
Sparc.2,6.35E-81,-0.824748785,0.27,0.412,1.7E-76,3,Sparc
Gm46367.2,1.27E-89,-0.819208503,0.392,0.532,3.41E-85,3,Gm46367
Pde3b.2,4.31E-145,-0.801444654,0.735,0.85,1.16E-140,3,Pde3b
Fgd2.2,8.74E-105,-0.798181911,0.456,0.63,2.35E-100,3,Fgd2
Stab1.2,4.25E-41,-0.784586886,0.21,0.281,1.14E-36,3,Stab1
Nav3.2,6.35E-151,-0.782905035,0.809,0.875,1.7E-146,3,Nav3
Rtn1.2,1.09E-64,-0.781704386,0.289,0.411,2.93E-60,3,Rtn1
Fam102b.2,4.11E-71,-0.781150559,0.32,0.447,1.1E-66,3,Fam102b
Slc24a3.2,1.4E-64,-0.777493665,0.329,0.505,3.76E-60,3,Slc24a3
A830008E24Rik.2,1.85E-52,-0.759658652,0.248,0.38,4.97E-48,3,A830008E24Rik
Col27a1.1,1.22E-62,-0.754567062,0.202,0.331,3.27E-58,3,Col27a1
St3gal5.1,5.96E-57,-0.752567326,0.214,0.353,1.6E-52,3,St3gal5
Zfhx3.2,7.88E-171,-0.751231338,0.882,0.912,2.12E-166,3,Zfhx3
4933406I18Rik.2,2.31E-106,-0.750591456,0.629,0.732,6.2E-102,3,4933406I18Rik
Cacnb2.2,8.02E-54,-0.745497228,0.357,0.503,2.15E-49,3,Cacnb2
Nos1ap.1,5.72E-62,-0.741445415,0.215,0.327,1.54E-57,3,Nos1ap
