,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
Tsix,0,2.60979557,0.546,0.001,0
Xist,0,3.94766346,0.881,0,0
Lhfp,7.95E-109,-0.926520544,0.468,0.597,1.99E-104
Zbtb16,2.78E-82,-0.98578814,0.198,0.331,6.96E-78
Kcnn2,1.19E-77,-0.634881605,0.67,0.731,2.99E-73
Acss2,1.52E-63,-0.845558664,0.211,0.296,3.82E-59
Usp24,1.15E-62,-0.17960622,0.452,0.363,2.87E-58
Mid1,5.55E-62,-0.589859316,0.335,0.367,1.39E-57
Usp53,7.00E-57,-0.552425273,0.348,0.378,1.75E-52
Prkd1,1.43E-54,-0.384464624,0.634,0.613,3.59E-50
Htra1,2.90E-54,-0.508787103,0.513,0.553,7.27E-50
Asap2,5.89E-54,-0.230445184,0.398,0.344,1.47E-49
Slco1c1,7.67E-54,-0.521666969,0.497,0.516,1.92E-49
Akap6,3.41E-53,0.444390199,0.435,0.241,8.54E-49
Rbm26,4.16E-53,-0.13149034,0.446,0.36,1.04E-48
Zhx3,6.53E-51,-0.380293525,0.446,0.429,1.63E-46
Kdm6a,1.09E-50,0.437872969,0.256,0.112,2.74E-46
Ptk2,2.68E-50,-0.112899787,0.465,0.373,6.72E-46
Tmem47,2.69E-50,0.384664648,0.529,0.332,6.73E-46
Hipk2,3.04E-50,-0.25887149,0.436,0.386,7.61E-46
AC149090.1,4.06E-50,0.440145805,0.732,0.522,1.02E-45
Appl2,4.85E-50,-0.374185616,0.617,0.613,1.21E-45
Asrgl1,5.41E-50,0.102136729,0.49,0.349,1.35E-45
Tra2a,1.30E-49,0.207848684,0.477,0.318,3.25E-45
Map4k4,2.45E-49,0.183154262,0.469,0.318,6.14E-45
Ehmt1,2.98E-49,-0.113632709,0.337,0.262,7.46E-45
Gpd2,3.81E-49,0.15805468,0.304,0.186,9.53E-45
Ttyh1,4.45E-49,-0.362776711,0.673,0.661,1.11E-44
Pdss2,1.51E-48,0.299355754,0.264,0.132,3.78E-44
Clk1,3.60E-48,-0.155228911,0.436,0.361,9.01E-44
Acaca,3.78E-48,-0.348391464,0.393,0.383,9.48E-44
Bcas3,4.65E-48,0.216029692,0.49,0.326,1.17E-43
Pafah1b1,5.87E-48,0.115916954,0.525,0.376,1.47E-43
Gramd3,2.45E-47,0.121547474,0.436,0.3,6.14E-43
Sbno1,3.89E-47,0.130782627,0.277,0.165,9.73E-43
Gsk3b,4.32E-47,-0.146448964,0.414,0.344,1.08E-42
Mtss1l,5.09E-47,0.168561883,0.392,0.258,1.28E-42
Ttc28,5.47E-47,0.126357541,0.428,0.296,1.37E-42
Kmt2a,7.48E-47,0.212196123,0.385,0.245,1.87E-42
Fryl,1.88E-46,0.117716987,0.292,0.183,4.71E-42
Clybl,5.77E-46,0.150255736,0.592,0.436,1.45E-41
Glt8d1,6.92E-46,0.266245706,0.264,0.14,1.73E-41
7-Sep,1.00E-45,-0.137978659,0.325,0.256,2.51E-41
Bmpr1b,1.04E-45,-0.23389059,0.619,0.551,2.61E-41
Rapgef3,1.24E-45,-0.331681461,0.307,0.295,3.10E-41
Zfp608,1.37E-45,0.222655808,0.483,0.321,3.43E-41
Cdc37l1,3.07E-45,-0.100218975,0.428,0.344,7.68E-41
