,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,Gene
Avp,1.93E-81,-2.316089896,0.01,0.496,3.76E-77,Avp
Oxt,2.74E-71,-1.951060065,0.002,0.433,5.35E-67,Oxt
Pmch,4.88E-13,-1.662463426,0.162,0.323,9.51E-09,Pmch
Hcrt,2.58E-32,-1.605369218,0.005,0.227,5.03E-28,Hcrt
Hbb-bs,6.36E-32,-1.165225817,0.647,0.865,1.24E-27,Hbb-bs
Hba-a1,7.12E-23,-1.0346568,0.265,0.549,1.39E-18,Hba-a1
Tmsb4x,6.81E-156,-1.012808599,1,1,1.33E-151,Tmsb4x
Hba-a2,9.71E-20,-0.889552226,0.213,0.469,1.89E-15,Hba-a2
Rpl9,4.62E-72,-0.633563082,0.995,0.999,9.01E-68,Rpl9
Hbb-bt,1.16E-15,-0.623016616,0.105,0.289,2.26E-11,Hbb-bt
Rps28,3.90E-73,-0.62140434,0.995,1,7.60E-69,Rps28
Rpl10,9.05E-47,-0.620257674,0.888,0.96,1.77E-42,Rpl10
Rpl35,5.57E-57,-0.582893429,0.974,0.999,1.09E-52,Rpl35
Tmsb10,1.58E-45,-0.581640206,0.983,0.997,3.08E-41,Tmsb10
Rps10,3.29E-56,-0.574826209,0.997,1,6.42E-52,Rps10
Rps26,8.32E-59,-0.569544555,0.998,0.999,1.62E-54,Rps26
Gm10076,1.85E-28,-0.561515655,0.635,0.809,3.61E-24,Gm10076
Rps29,4.85E-74,-0.557287481,1,1,9.47E-70,Rps29
Rps27,3.44E-56,-0.553304224,0.997,0.999,6.72E-52,Rps27
Rps21,2.88E-82,-0.55311065,1,1,5.63E-78,Rps21
Rpl36a,2.35E-44,-0.545183174,0.914,0.969,4.59E-40,Rpl36a
Rps5,2.92E-50,-0.543751039,0.976,0.993,5.71E-46,Rps5
Rpl35a,8.57E-67,-0.543046758,1,1,1.67E-62,Rpl35a
Rpl23,8.83E-56,-0.526629288,0.995,1,1.72E-51,Rpl23
Rps12,2.10E-56,-0.526383478,1,0.999,4.11E-52,Rps12
Rpl37,2.04E-72,-0.523825018,1,1,3.98E-68,Rpl37
Rpl41,9.99E-79,-0.519663428,1,1,1.95E-74,Rpl41
Cartpt,1.97E-12,-0.514714475,0.143,0.315,3.84E-08,Cartpt
Rpl22l1,3.99E-34,-0.504682553,0.941,0.976,7.79E-30,Rpl22l1
Dbi,2.40E-34,-0.501072615,0.981,0.996,4.68E-30,Dbi
Smdt1,1.27E-36,-0.492424528,0.831,0.945,2.48E-32,Smdt1
Rab3b,2.75E-22,-0.491821856,0.126,0.352,5.37E-18,Rab3b
Rps15a,5.23E-45,-0.490192274,0.979,0.993,1.02E-40,Rps15a
Rplp2,9.00E-41,-0.48747185,0.97,0.992,1.76E-36,Rplp2
Ftl1,9.35E-33,-0.484183634,0.887,0.969,1.82E-28,Ftl1
Rps24,1.04E-57,-0.484115951,1,1,2.03E-53,Rps24
Uqcrh,3.16E-44,-0.482402888,0.979,0.997,6.17E-40,Uqcrh
Rpl30,1.53E-49,-0.480579643,0.995,1,2.99E-45,Rpl30
Rps2,1.54E-37,-0.467204281,0.956,0.989,3.01E-33,Rps2
Rps11,2.02E-44,-0.466827991,0.998,1,3.94E-40,Rps11
Trh,1.22E-22,-0.463833049,0.04,0.236,2.38E-18,Trh
Rpl37a,7.49E-48,-0.463275902,1,1,1.46E-43,Rpl37a
Rpl11,5.42E-39,-0.456408777,0.995,1,1.06E-34,Rpl11
Rpl21,2.87E-56,-0.455113734,1,1,5.59E-52,Rpl21
